Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.69 (1.3.75 available)
V/SurfaceView(30884): Layout: x=0 y=0 w=1080 h=2316, frame=Rect(0, 0 - 1080, 2316)
D/SV[170923021 MainActivity](30884): updateSurface: surface is not valid
I/SV[170923021 MainActivity](30884): releaseSurfaces: viewRoot = VRI[MainActivity]@3d81c35
I/SV[170923021 MainActivity](30884): onWindowVisibilityChanged(4) false io.flutter.embedding.android.FlutterSurfaceView{a30140d G.E...... ......ID 0,0-1080,2316} of VRI[MainActivity]@3d81c35
D/SV[170923021 MainActivity](30884): updateSurface: surface is not valid
I/SV[170923021 MainActivity](30884): releaseSurfaces: viewRoot = VRI[MainActivity]@3d81c35
D/HWUI    (30884): CacheManager::trimMemory(20)
I/VRI[MainActivity]@3d81c35(30884): Relayout returned: old=(0,0,1080,2316) new=(0,0,1080,2316) relayoutAsync=false req=(1080,2316)4 dur=3 res=0x2 s={false 0x0} ch=false seqId=0
D/SV[170923021 MainActivity](30884): updateSurface: surface is not valid
I/SV[170923021 MainActivity](30884): releaseSurfaces: viewRoot = VRI[MainActivity]@3d81c35
D/VRI[MainActivity]@3d81c35(30884): applyTransactionOnDraw applyImmediately
D/VRI[MainActivity]@3d81c35(30884): Not drawing due to not visible. Reason=View.INVISIBLE
D/VRI[MainActivity]@3d81c35(30884): Pending transaction will not be applied in sync with a draw due to view not visible
I/VRI[MainActivity]@3d81c35(30884): mWNT: t=0xb400006f54110600 mBlastBufferQueue=0xnull fn= 0 HdrRenderState mRenderHdrSdrRatio=1.0 caller= android.view.ViewRootImpl.handleSyncRequestWhenNoAsyncDraw:6812 android.view.ViewRootImpl.performTraversals:5568 android.view.ViewRootImpl.doTraversal:3959 
D/FlutterGeolocator(30884): Geolocator foreground service connected
D/FlutterGeolocator(30884): Initializing Geolocator services
D/FlutterGeolocator(30884): Flutter engine connected. Connected engine count 1
D/WindowLayoutComponentImpl(30884): Register WindowLayoutInfoListener on Context=com.kingdomshift.live.MainActivity@671dae2, of which baseContext=android.app.ContextImpl@1c3fc32
D/FlutterJNI(30884): Sending viewport metrics to the engine.
I/VRI[MainActivity]@3d81c35(30884): handleAppVisibility mAppVisible = true visible = false
I/HWUI    (30884): Using FreeType backend (prop=Auto)
Syncing files to device SM S918U...                                281ms

Flutter run key commands.
r Hot reload. 
R Hot restart.
h List all available interactive commands.
d Detach (terminate "flutter run" but leave application running).
c Clear the screen
q Quit (terminate the application on the device).

A Dart VM Service on SM S918U is available at: http://127.0.0.1:59942/RVczmjLn1Go=/
The Flutter DevTools debugger and profiler on SM S918U is available at: http://127.0.0.1:59942/RVczmjLn1Go=/devtools/?uri=ws://127.0.0.1:59942/RVczmjLn1Go=/ws
D/FirebaseAuth(30884): Notifying id token listeners about user ( zxBY5Fze1jVIsro8HVvTY2WTil12 ).
I/flutter (30884): supabase.supabase_flutter: INFO: ***** Supabase init completed ***** 
I/flutter (30884): download test FlutterDownloader initialized successfully
I/Choreographer(30884): Skipped 53 frames!  The application may be doing too much work on its main thread.
I/FLTFireBGExecutor(30884): Creating background FlutterEngine instance, with args: [--enable-dart-profiling]
D/ffmpeg-kit-flutter(30884): FFmpegKitFlutterPlugin created com.antonkarpenko.ffmpegkit.FFmpegKitFlutterPlugin@73dd3f7.
I/AdrenoVK-0(30884): QUALCOMM build          : 3df4c357f0, I515341007c
I/AdrenoVK-0(30884): Build Date              : 01/27/26
I/AdrenoVK-0(30884): Shader Compiler Version : E031.41.03.64
I/AdrenoVK-0(30884): Local Branch            : 
I/AdrenoVK-0(30884): Remote Branch           : refs/tags/AU_LINUX_ANDROID_LA.VENDOR.13.2.0.11.00.00.856.062
I/AdrenoVK-0(30884): Remote Branch           : NONE
I/AdrenoVK-0(30884): Reconstruct Branch      : NOTHING
I/AdrenoVK-0(30884): Build Config            : S P 14.1.4 AArch64
I/AdrenoVK-0(30884): Driver Path             : /vendor/lib64/hw/vulkan.adreno.so
I/AdrenoVK-0(30884): Driver Version          : 0676.77.1
I/AdrenoVK-0(30884): PFP                     : 0x01740181
I/AdrenoVK-0(30884): ME                      : 0x00000000
I/AdrenoVK-0(30884): Application Name    : Impeller
I/AdrenoVK-0(30884): Application Version : 0x00400000
I/AdrenoVK-0(30884): Engine Name         : Impeller
I/AdrenoVK-0(30884): Engine Version      : 0x00800000
I/AdrenoVK-0(30884): Api Version         : 0x00401000
D/ffmpeg-kit-flutter(30884): FFmpegKitFlutterPlugin com.antonkarpenko.ffmpegkit.FFmpegKitFlutterPlugin@73dd3f7 initialised with context android.app.Application@48206c3.
I/AdrenoVK-0(30884): Unknown struct with type 0x3b9ff250 provided to vkGetPhysicalDeviceFeatures2
I/AdrenoVK-0(30884): Unknown struct with type 0x3ba17508 provided to vkGetPhysicalDeviceFeatures2
I/AdrenoVK-0(30884): Unknown struct with type 0x3b9ff250 provided to vkGetPhysicalDeviceFeatures2
I/AdrenoVK-0(30884): Unknown struct with type 0x3ba17508 provided to vkGetPhysicalDeviceFeatures2
I/AdrenoVK-0(30884): Unknown struct with type 0x3b9ff250 provided to vkGetPhysicalDeviceFeatures2
I/AdrenoVK-0(30884): Unknown struct with type 0x3ba17508 provided to vkGetPhysicalDeviceFeatures2
I/AdrenoVK-0(30884): Unknown struct with type 0x3b9ff250 provided to vkGetPhysicalDeviceFeatures2
I/AdrenoVK-0(30884): Unknown struct with type 0x3ba17508 provided to vkGetPhysicalDeviceFeatures2
D/FLTFireContextHolder(30884): received application context.
I/AdrenoVK-0(30884): Unknown struct with type 0x3b9ff250 provided to vkGetPhysicalDeviceFeatures2
I/AdrenoVK-0(30884): Unknown struct with type 0x3ba17508 provided to vkGetPhysicalDeviceFeatures2
I/AdrenoVK-0(30884): Unknown struct with type 0x3b9ff250 provided to vkGetPhysicalDeviceFeatures2
I/AdrenoVK-0(30884): Unknown struct with type 0x3ba17508 provided to vkGetPhysicalDeviceFeatures2
I/AdrenoVK-0(30884): Unknown struct with type 0x3b9ff250 provided to vkGetPhysicalDeviceFeatures2
I/AdrenoVK-0(30884): Unknown struct with type 0x3ba17508 provided to vkGetPhysicalDeviceFeatures2
I/AdrenoVK-0(30884): Unknown struct with type 0x3b9ff250 provided to vkGetPhysicalDeviceFeatures2
I/AdrenoVK-0(30884): Unknown struct with type 0x3ba17508 provided to vkGetPhysicalDeviceFeatures2
I/AdrenoVK-0(30884): Unknown struct with type 0x3b9ff250 provided to vkGetPhysicalDeviceFeatures2
I/AdrenoVK-0(30884): Unknown struct with type 0x3ba17508 provided to vkGetPhysicalDeviceFeatures2
I/AdrenoVK-0(30884): Unknown struct with type 0x3b9ff250 provided to vkGetPhysicalDeviceFeatures2
I/AdrenoVK-0(30884): Unknown struct with type 0x3ba17508 provided to vkGetPhysicalDeviceFeatures2
I/AdrenoVK-0(30884): Unknown struct with type 0x3b9ff250 provided to vkGetPhysicalDeviceFeatures2
I/AdrenoVK-0(30884): Unknown struct with type 0x3ba17508 provided to vkGetPhysicalDeviceFeatures2
I/AdrenoVK-0(30884): Unknown struct with type 0x3b9ff250 provided to vkGetPhysicalDeviceFeatures2
I/AdrenoVK-0(30884): Unknown struct with type 0x3ba17508 provided to vkGetPhysicalDeviceFeatures2
I/AdrenoVK-0(30884): Unknown struct with type 0x3b9ff250 provided to vkGetPhysicalDeviceFeatures2
I/AdrenoVK-0(30884): Unknown struct with type 0x3ba17508 provided to vkGetPhysicalDeviceFeatures2
I/AdrenoVK-0(30884): Unknown struct with type 0x3b9ff250 provided to vkGetPhysicalDeviceFeatures2
I/AdrenoVK-0(30884): Unknown struct with type 0x3ba17508 provided to vkGetPhysicalDeviceFeatures2
I/AdrenoVK-0(30884): Unknown struct with type 0x3b9ff250 provided to vkGetPhysicalDeviceFeatures2
I/AdrenoVK-0(30884): Unknown struct with type 0x3ba17508 provided to vkGetPhysicalDeviceFeatures2
I/AdrenoVK-0(30884): Unknown struct with type 0x3b9ff250 provided to vkGetPhysicalDeviceFeatures2
I/AdrenoVK-0(30884): Unknown struct with type 0x3ba17508 provided to vkGetPhysicalDeviceFeatures2
D/InAppCallManager(30884): PhoneAccount registered.
I/AdrenoVK-0(30884): Unknown struct with type 0x3b9ff250 provided to vkGetPhysicalDeviceFeatures2
I/AdrenoVK-0(30884): Unknown struct with type 0x3ba17508 provided to vkGetPhysicalDeviceFeatures2
I/AdrenoVK-0(30884): Unknown struct with type 0x3b9ff250 provided to vkGetPhysicalDeviceFeatures2
I/AdrenoVK-0(30884): Unknown struct with type 0x3ba17508 provided to vkGetPhysicalDeviceFeatures2
I/AdrenoVK-0(30884): Unknown struct with type 0x3b9ff250 provided to vkGetPhysicalDeviceFeatures2
I/AdrenoVK-0(30884): Unknown struct with type 0x3ba17508 provided to vkGetPhysicalDeviceFeatures2
I/AdrenoVK-0(30884): Unknown struct with type 0x3b9ff250 provided to vkGetPhysicalDeviceFeatures2
I/AdrenoVK-0(30884): Unknown struct with type 0x3ba17508 provided to vkGetPhysicalDeviceFeatures2
D/ZegoUikitPlugin(30884): onAttachedToEngine
D/ZegoUIKitCallPlugin(30884): onAttachedToEngine
D/ZegoUIKitCallPlugin(30884): Broadcast receiver registered successfully
D/ZegoUIKitCallPlugin(30884): Android VERSION.RELEASE: 16
D/ZegoUIKitCallPlugin(30884): Android VERSION.SDK_INT: 36
D/signaling plugin(30884): onAttachedToEngine
I/ZPNsPluginManager(30884): attach flutter engine
I/flutter (30884): [IMPORTANT:flutter/shell/platform/android/android_context_vk_impeller.cc(62)] Using the Impeller rendering backend (Vulkan).
D/FlutterGeolocator(30884): Geolocator foreground service connected
D/FlutterGeolocator(30884): Initializing Geolocator services
D/FlutterGeolocator(30884): Flutter engine connected. Connected engine count 2
I/FLTFireMsgService(30884): FlutterFirebaseMessagingBackgroundService started!
I/flutter (30884): upgrader: instantiated
I/flutter (30884): upgrader: initialize called
I/flutter (30884): upgrader: build UpgradeAlert
I/flutter (30884): SplashScreen: onReady called
I/flutter (30884): upgrader: initializing
I/flutter (30884): upgrader: operatingSystem: android, version: BP4A.251205.006.S918USQS8FZF5
D/ConnectivityManager(30884): StackLog: [android.net.ConnectivityManager.sendRequestForNetwork(ConnectivityManager.java:4744)] [android.net.ConnectivityManager.registerDefaultNetworkCallbackForUid(ConnectivityManager.java:5469)] [android.net.ConnectivityManager.registerDefaultNetworkCallback(ConnectivityManager.java:5436)] [android.net.ConnectivityManager.registerDefaultNetworkCallback(ConnectivityManager.java:5410)] [dev.fluttercommunity.plus.connectivity.ConnectivityBroadcastReceiver.onListen(ConnectivityBroadcastReceiver.java:78)] [io.flutter.plugin.common.EventChannel$IncomingStreamRequestHandler.onListen(EventChannel.java:218)] [io.flutter.plugin.common.EventChannel$IncomingStreamRequestHandler.onMessage(EventChannel.java:197)] [io.flutter.embedding.engine.dart.DartMessenger.invokeHandler(DartMessenger.java:286)] [io.flutter.embedding.engine.dart.DartMessenger.lambda$dispatchMessageToQueue$0$io-flutter-embedding-engine-dart-DartMessenger(DartMessenger.java:313)] [io.flutter.embedding.engine.dart.DartMessenger$$ExternalSyntheticLambda0.run(D8$$SyntheticClass:0)]
W/System  (30884): ClassLoader referenced unknown path: 
D/nativeloader(30884): Configuring clns-11 for other apk . target_sdk_version=37, uses_libraries=, library_path=/data/app/~~0UrTHNZJnhPrbPqc0UdB7A==/com.google.android.gms-nwM-3J8vK-AJBM2C8qgSdg==/lib/arm64:/data/app/~~0UrTHNZJnhPrbPqc0UdB7A==/com.google.android.gms-nwM-3J8vK-AJBM2C8qgSdg==/base.apk!/lib/arm64-v8a, permitted_path=/data:/mnt/expand:/data/user/0/com.google.android.gms
I/ngdomshift.live(30884): Background concurrent mark compact GC freed 22MB AllocSpace bytes, 24(792KB) LOS objects, 81% free, 5604KB/29MB, paused 1.536ms,4.809ms total 164.292ms
W/ngdomshift.live(30884): ClassLoaderContext classpath size mismatch. expected=1, found=0 (DLC[];PCL[base.apk*2408186298]{PCL[/system/framework/org.apache.http.legacy.jar*3558608148]#PCL[/system/system_ext/framework/org.carconnectivity.android.digitalkey.rangingintent.jar*560278203]#PCL[/system/system_ext/framework/org.carconnectivity.android.digitalkey.secureelement.jar*3277496667]#PCL[/system_ext/framework/org.carconnectivity.android.digitalkey.timesync.jar*1887653037]#PCL[/system/framework/com.android.location.provider.jar*1880069816]#PCL[/system/framework/com.android.media.remotedisplay.jar*1838754544]#PCL[/system_ext/framework/com.android.extensions.appfunctions.jar*1527718805]#PCL[/system_ext/framework/androidx.window.extensions.jar*3568414278]#PCL[/system_ext/framework/androidx.window.sidecar.jar*1234091387]} | DLC[];PCL[])
D/ApplicationLoaders(30884): Returning zygote-cached class loader: /system/framework/org.apache.http.legacy.jar
D/ProfileInstaller(30884): Installing profile for com.kingdomshift.live
D/nativeloader(30884): Configuring clns-12 for other apk /system/system_ext/framework/org.carconnectivity.android.digitalkey.rangingintent.jar. target_sdk_version=37, uses_libraries=ALL, library_path=/data/app/~~0UrTHNZJnhPrbPqc0UdB7A==/com.google.android.gms-nwM-3J8vK-AJBM2C8qgSdg==/lib/arm64:/data/app/~~0UrTHNZJnhPrbPqc0UdB7A==/com.google.android.gms-nwM-3J8vK-AJBM2C8qgSdg==/base.apk!/lib/arm64-v8a, permitted_path=/data:/mnt/expand:/data/user/0/com.google.android.gms
D/nativeloader(30884): Extending system_exposed_libraries: libhumantracking.arcsoft.so:libface_recognition.arcsoft.so:libgallery_pic_best.arcsoft.so:libPortraitDistortionCorrection.arcsoft.so:libPortraitDistortionCorrectionCali.arcsoft.so:libface_landmark.arcsoft.so:libFacialStickerEngine.arcsoft.so:libfrtracking_engine.arcsoft.so:libFaceRecognition.arcsoft.so:libveengine.arcsoft.so:lib_pet_detection.arcsoft.so:libae_bracket_hdr.arcsoft.so:libaiclearzoom_raw.arcsoft.so:libacz_hhdr.arcsoft.so:libhybrid_high_dynamic_range.arcsoft.so:libimage_enhancement.arcsoft.so:libmacroclearshot_raw.arcsoft.so:libsuperresolution_raw.arcsoft.so:libFacialAttributeDetection.arcsoft.so:libobjectcapture_jni.arcsoft.so:libobjectcapture.arcsoft.so:libaudiomirroring_jni.audiomirroring.samsung.so:libBeauty_v4.camera.samsung.so:libexifa.camera.samsung.so:libjpega.camera.samsung.so:libOpenCv.camera.samsung.so:libaifrcInterface.camera.samsung.so:libBestPhoto.camera.samsung.so:libC2paDps.camera.samsung.so:libVideoClassifier.camera.samsung.so:libImageScreener.
D/nativeloader(30884): Configuring clns-13 for other apk /system/system_ext/framework/org.carconnectivity.android.digitalkey.secureelement.jar. target_sdk_version=37, uses_libraries=ALL, library_path=/data/app/~~0UrTHNZJnhPrbPqc0UdB7A==/com.google.android.gms-nwM-3J8vK-AJBM2C8qgSdg==/lib/arm64:/data/app/~~0UrTHNZJnhPrbPqc0UdB7A==/com.google.android.gms-nwM-3J8vK-AJBM2C8qgSdg==/base.apk!/lib/arm64-v8a, permitted_path=/data:/mnt/expand:/data/user/0/com.google.android.gms
D/nativeloader(30884): Extending system_exposed_libraries: libhumantracking.arcsoft.so:libface_recognition.arcsoft.so:libgallery_pic_best.arcsoft.so:libPortraitDistortionCorrection.arcsoft.so:libPortraitDistortionCorrectionCali.arcsoft.so:libface_landmark.arcsoft.so:libFacialStickerEngine.arcsoft.so:libfrtracking_engine.arcsoft.so:libFaceRecognition.arcsoft.so:libveengine.arcsoft.so:lib_pet_detection.arcsoft.so:libae_bracket_hdr.arcsoft.so:libaiclearzoom_raw.arcsoft.so:libacz_hhdr.arcsoft.so:libhybrid_high_dynamic_range.arcsoft.so:libimage_enhancement.arcsoft.so:libmacroclearshot_raw.arcsoft.so:libsuperresolution_raw.arcsoft.so:libFacialAttributeDetection.arcsoft.so:libobjectcapture_jni.arcsoft.so:libobjectcapture.arcsoft.so:libaudiomirroring_jni.audiomirroring.samsung.so:libBeauty_v4.camera.samsung.so:libexifa.camera.samsung.so:libjpega.camera.samsung.so:libOpenCv.camera.samsung.so:libaifrcInterface.camera.samsung.so:libBestPhoto.camera.samsung.so:libC2paDps.camera.samsung.so:libVideoClassifier.camera.samsung.so:libImageScreener.
D/nativeloader(30884): Configuring clns-14 for other apk /system_ext/framework/org.carconnectivity.android.digitalkey.timesync.jar. target_sdk_version=37, uses_libraries=ALL, library_path=/data/app/~~0UrTHNZJnhPrbPqc0UdB7A==/com.google.android.gms-nwM-3J8vK-AJBM2C8qgSdg==/lib/arm64:/data/app/~~0UrTHNZJnhPrbPqc0UdB7A==/com.google.android.gms-nwM-3J8vK-AJBM2C8qgSdg==/base.apk!/lib/arm64-v8a, permitted_path=/data:/mnt/expand:/data/user/0/com.google.android.gms
D/nativeloader(30884): Extending system_exposed_libraries: libhumantracking.arcsoft.so:libface_recognition.arcsoft.so:libgallery_pic_best.arcsoft.so:libPortraitDistortionCorrection.arcsoft.so:libPortraitDistortionCorrectionCali.arcsoft.so:libface_landmark.arcsoft.so:libFacialStickerEngine.arcsoft.so:libfrtracking_engine.arcsoft.so:libFaceRecognition.arcsoft.so:libveengine.arcsoft.so:lib_pet_detection.arcsoft.so:libae_bracket_hdr.arcsoft.so:libaiclearzoom_raw.arcsoft.so:libacz_hhdr.arcsoft.so:libhybrid_high_dynamic_range.arcsoft.so:libimage_enhancement.arcsoft.so:libmacroclearshot_raw.arcsoft.so:libsuperresolution_raw.arcsoft.so:libFacialAttributeDetection.arcsoft.so:libobjectcapture_jni.arcsoft.so:libobjectcapture.arcsoft.so:libaudiomirroring_jni.audiomirroring.samsung.so:libBeauty_v4.camera.samsung.so:libexifa.camera.samsung.so:libjpega.camera.samsung.so:libOpenCv.camera.samsung.so:libaifrcInterface.camera.samsung.so:libBestPhoto.camera.samsung.so:libC2paDps.camera.samsung.so:libVideoClassifier.camera.samsung.so:libImageScreener.
D/ApplicationLoaders(30884): Returning zygote-cached class loader: /system/framework/com.android.location.provider.jar
D/ApplicationLoaders(30884): Returning zygote-cached class loader: /system/framework/com.android.media.remotedisplay.jar
D/nativeloader(30884): Configuring clns-15 for other apk /system_ext/framework/com.android.extensions.appfunctions.jar. target_sdk_version=37, uses_libraries=ALL, library_path=/data/app/~~0UrTHNZJnhPrbPqc0UdB7A==/com.google.android.gms-nwM-3J8vK-AJBM2C8qgSdg==/lib/arm64:/data/app/~~0UrTHNZJnhPrbPqc0UdB7A==/com.google.android.gms-nwM-3J8vK-AJBM2C8qgSdg==/base.apk!/lib/arm64-v8a, permitted_path=/data:/mnt/expand:/data/user/0/com.google.android.gms
